email,label
Gostaria de abrir um chamado de suporte para emitir relatório.,Produtivo
"Estou enfrentando dificuldades para gerar relatórios, alguém pode me ajudar?",Produtivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Poderiam me auxiliar a recuperar minha conta?,Produtivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
"Estou com dificuldade para instalar o aplicativo, poderiam me orientar?",Produtivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
"Estou enfrentando dificuldades para configurar a impressora, alguém pode me ajudar?",Produtivo
Não consigo consertar erro no login. Solicito suporte urgente.,Produtivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Poderiam me auxiliar a atualizar meus dados?,Produtivo
Meu sistema apresentou um problema ao resetar minha senha. Preciso de assistência.,Produtivo
"Estou enfrentando dificuldades para resetar minha senha, alguém pode me ajudar?",Produtivo
"Estou enfrentando dificuldades para gerar relatórios, alguém pode me ajudar?",Produtivo
"Estou com dificuldade para acessar o sistema, poderiam me orientar?",Produtivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
Gostaria de abrir um chamado de suporte para acessar o sistema.,Produtivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Poderiam me auxiliar a configurar a impressora?,Produtivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
Não consigo emitir relatório. Solicito suporte urgente.,Produtivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
Obrigado por todo o apoio até agora!,Improdutivo
Obrigado por todo o apoio até agora!,Improdutivo
Gostaria de abrir um chamado de suporte para consertar erro no login.,Produtivo
Meu sistema apresentou um problema ao instalar o aplicativo. Preciso de assistência.,Produtivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
"Estou com dificuldade para resetar minha senha, poderiam me orientar?",Produtivo
"Estou enfrentando dificuldades para configurar a impressora, alguém pode me ajudar?",Produtivo
"Estou enfrentando dificuldades para instalar o aplicativo, alguém pode me ajudar?",Produtivo
Poderiam me auxiliar a atualizar meus dados?,Produtivo
Não consigo consertar erro no login. Solicito suporte urgente.,Produtivo
Obrigado por todo o apoio até agora!,Improdutivo
"Estou enfrentando dificuldades para recuperar minha conta, alguém pode me ajudar?",Produtivo
"Estou com dificuldade para configurar a impressora, poderiam me orientar?",Produtivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
Meu sistema apresentou um problema ao emitir relatório. Preciso de assistência.,Produtivo
Obrigado por todo o apoio até agora!,Improdutivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Poderiam me auxiliar a consertar erro no login?,Produtivo
"Estou enfrentando dificuldades para configurar a impressora, alguém pode me ajudar?",Produtivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
"Estou enfrentando dificuldades para resetar minha senha, alguém pode me ajudar?",Produtivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Obrigado por todo o apoio até agora!,Improdutivo
Obrigado por todo o apoio até agora!,Improdutivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
Não consigo resetar minha senha. Solicito suporte urgente.,Produtivo
Meu sistema apresentou um problema ao recuperar minha conta. Preciso de assistência.,Produtivo
Obrigado por todo o apoio até agora!,Improdutivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Preciso de ajuda para consertar erro no login.,Produtivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Poderiam me auxiliar a configurar a impressora?,Produtivo
Muito obrigado pela atenção.,Improdutivo
Gostaria de abrir um chamado de suporte para resetar minha senha.,Produtivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Poderiam me auxiliar a consertar erro no login?,Produtivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
Muito obrigado pela atenção.,Improdutivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
Não consigo recuperar minha conta. Solicito suporte urgente.,Produtivo
Preciso de ajuda para instalar o aplicativo.,Produtivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Meu sistema apresentou um problema ao acessar o sistema. Preciso de assistência.,Produtivo
Poderiam me auxiliar a consertar erro no login?,Produtivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
Muito obrigado pela atenção.,Improdutivo
Gostaria de abrir um chamado de suporte para resetar minha senha.,Produtivo
"Estou enfrentando dificuldades para consertar erro no login, alguém pode me ajudar?",Produtivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Gostaria de abrir um chamado de suporte para recuperar minha conta.,Produtivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
Agradeço pela paciência e suporte fornecidos.,Improdutivo
Poderiam me auxiliar a consertar erro no login?,Produtivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
"Estou enfrentando dificuldades para emitir relatório, alguém pode me ajudar?",Produtivo
Agradeço pelo ótimo serviço prestado.,Improdutivo
"Estou com dificuldade para emitir relatório, poderiam me orientar?",Produtivo
Poderiam me auxiliar a atualizar meus dados?,Produtivo
"Estou enfrentando dificuldades para instalar o aplicativo, alguém pode me ajudar?",Produtivo
Poderiam me auxiliar a atualizar meus dados?,Produtivo
Não consigo emitir relatório. Solicito suporte urgente.,Produtivo
Poderiam me auxiliar a recuperar minha conta?,Produtivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
Feliz aniversário e parabéns pelo excelente trabalho!,Improdutivo
Gostaria de abrir um chamado de suporte para emitir relatório.,Produtivo
Não consigo emitir relatório. Solicito suporte urgente.,Produtivo
Desejo um excelente fim de semana a toda a equipe!,Improdutivo
"Estou com dificuldade para consertar erro no login, poderiam me orientar?",Produtivo
Meu sistema apresentou um problema ao acessar o sistema. Preciso de assistência.,Produtivo
Meu sistema apresentou um problema ao emitir relatório. Preciso de assistência.,Produtivo
Obrigado por todo o apoio até agora!,Improdutivo
Muito obrigado pela atenção.,Improdutivo
"Estou com dificuldade para recuperar minha conta, poderiam me orientar?",Produtivo
Preciso de ajuda para gerar relatórios.,Produtivo
"Parabéns pelo trabalho de todos, está cada vez melhor!",Improdutivo
"Estou com dificuldade para consertar erro no login, poderiam me orientar?",Produtivo
Preciso de ajuda para resetar minha senha.,Produtivo
Gostaria de abrir um chamado de suporte para consertar erro no login.,Produtivo
Muito obrigado pela atenção.,Improdutivo
